job_id,industry_id
3884428798,82
3884431567,96
3884431568,96
3861704803,96
3884431523,56
3884428894,3208
3884427968,135
3813844724,11
3884428983,135
3884429613,92
3884429625,32
3884431496,135
3884430505,135
3884431558,25
3884431558,24
3884431558,112
3884430590,92
3884430615,86
3884430615,70
3884431562,92
3884429549,135
3884427971,135
3884427990,96
3884427990,97
3884429551,135
3884429609,100
3884429609,131
3884429609,2115
3884431493,135
3884426774,137
3884430508,135
3884426885,59
3884427967,135
3884431497,135
3884431563,48
3884430607,144
3884430507,135
3884430524,135
3884430513,135
3884425974,2353
3884430583,32
3884430608,92
3884427964,135
3884429603,135
3884428970,135
3884430585,96
3884429657,47
3884431637,122
3884430259,96
3884429619,57
3884430597,3210
3884428728,100
3884427963,135
3884429637,43
3884430586,96
3884428984,135
3884429634,144
3884429624,27
3884429624,133
3884429624,34
3884427833,59
3884431593,11
3884429682,4
3884426996,135
3884427965,135
3884429672,298
3884430638,75
3884429660,96
3884430632,93
3884430632,116
3884430632,25
3884424835,43
3884430634,96
3884429608,1737
3884430130,3216
3884428699,3243
3884427871,25
3884431591,6
3884431253,2027
3884429653,147
3884430273,2353
3884431490,135
3884429683,94
3884429683,104
3800272386,96
3884429552,135
3884431542,88
3884431687,96
3884431614,116
3884431614,57
3884431614,25
3884429686,14
3884427691,133
3884428982,135
3884426762,2353
3884431580,4
3884428977,135
3884429722,96
3884431554,137
3884431480,135
3884430726,80
3884426999,135
3884429610,43
3884427957,135
3884430577,2458
3884430614,32
3884429616,137
3884429616,75
3884429616,148
3884429775,13
3884429775,14
3884426652,51
3884431744,3242
3884431744,25
3884430521,135
3884426975,11
3884429777,75
3884429777,59
3884429777,3086
3884430648,55
3884431576,30
3884431576,1594
3884429699,104
3884429699,48
3884428991,135
3884429663,44
3884430601,96
3884431694,69
3884429703,75
3884429684,70
3884429758,137
3884429781,100
3884430673,75
3884430673,1495
3884430628,25
3884430628,54
3884430628,983
3884430781,104
3827945924,96
3884431641,43
3884430616,96
3884430616,2458
3610032286,4
3884429701,9
3884430647,53
3884427693,98
3884429787,17
3884429787,112
3884429787,93
3884431598,34
3884431598,23
3884430741,15
3884428994,48
3884429642,116
3884430751,139
3884430751,124
3884430751,14
3884431706,75
3884429748,48
3884429666,48
3884430549,55
3884431550,22
3884430735,96
3884429864,96
3884429801,69
3884427958,135
3884429902,118
3871144579,143
3884431599,4
3884431654,9
3884430605,32
3844216662,27
3884429636,12
3884430432,25
3884430800,44
3884430512,135
3884429764,96
3884429763,96
3855387504,3202
3884429726,10
3884430807,44
3884430801,96
3884429852,69
3884430816,41
3884430816,43
3884430816,42
3884426925,25
3884429788,19
3884431771,14
3884430701,44
3884431621,43
3884431621,3103
3884430769,17
3884430769,12
3846426461,96
3884430732,116
3795149962,70
3884426920,3198
1218575,14
3884431495,135
3884427746,144
3884429749,77
3795156068,70
3884429705,75
3799458858,100
3884431494,135
3884430793,75
3884430793,1495
3884431121,3
3884430718,100
3830916199,30
3884429879,41
3884429879,43
3884429879,42
3884430958,80
3884424904,3132
2957460032,91
3818306840,100
3884430789,57
3884427966,135
3884429733,14
3884431726,96
3884429790,19
3884430700,41
3884430700,42
3884430909,17
3884430682,69
3884430813,59
3817454364,3205
3884431679,15
3884431679,12
3884431679,2358
3884429830,1737
3884430684,96
358267047,137
3884425580,96
3884429859,44
3884431578,1862
3884430611,27
3884430913,124
3884430913,68
3884430913,14
3884430827,124
3884430827,14
3884430827,13
3884430256,13
3884429809,14
3884430817,41
3884430817,43
3884430817,42
3884429179,3189
3884430691,14
3884431507,135
3863030008,14
3792413736,69
2934066464,148
3842513172,104
3884429892,30
3884431629,2353
3884428980,135
3884422904,14
3884422904,11
3884431723,77
3849949750,19
3845924752,39
3884429620,45
3884429620,129
3884429620,43
3884429747,77
3835324900,44
3884431732,146
3884429717,15
3884429717,12
3884429717,54
3884429714,69
3884430966,96
3884431437,96
3842227398,14
3840584142,80
3857325080,25
3884430774,84
3884429858,44
3884431572,13
3884431572,14
3884431655,41
3884431632,96
3884431728,14
3884430915,42
3877509537,690
3884429878,41
3884429878,43
3884429878,42
3878072014,43
3821689873,3195
3884431643,96
3787503302,100
3884428490,80
3884422761,11
3884430666,96
3884430690,31
3884427334,12
3884430719,100
3884431769,96
3884430657,14
3884430657,2081
3438976411,14
3884430949,4
3884430592,137
3884430592,75
3884430592,148
3884429751,57
3863624365,25
3884429973,69
3729323858,8
3884429786,19
3884431165,43
3884429793,96
3884429793,27
3884429793,3106
3884431709,42
3884431734,43
3857787956,68
3884431645,15
3884431645,17
3884431645,12
3874702220,139
3884431648,75
3869413340,39
3884431566,47
3884429724,147
3884430752,15
3884430752,12
3884430752,17
3018278978,104
3850259262,104
3709615746,47
3736994600,14
3778036844,14
3872255483,67
3828515870,100
3821047961,86
3629278196,11
3699309082,96
3856243244,43
3844026638,148
1448163866,54
1448163866,93
3875471829,19
3687125020,44
243731357,44
3729768983,1999
3844608722,1965
112576855,31
112576855,34
3876264575,1594
3827268681,43
3782812525,27
3555161614,42
3831919828,3222
3835357335,100
2264355,89
231010577,22
231010577,48
3766290342,14
3731389852,7
56924323,51
3858136981,43
3299509053,51
3875041552,17
3678077169,28
2747409392,122
3872290694,24
3547664337,117
3857044719,3231
3638272617,132
3861575250,1594
141969940,80
3486250934,3244
3857386463,96
3822583239,48
3515274431,4
2914254129,102
3841963841,1999
3876572082,86
3863869819,137
3700694895,59
3868417076,99
3844035605,43
3594311833,33
3848960304,4
3821064325,100
3407282046,112
3871631334,96
3635117665,69
3855969867,49
117675818,13
3835806869,8
3835806869,1594
3835806869,96
3841334821,43
3841334821,45
3841334821,46
3533320307,96
3767035869,67
3883216578,104
2826285517,68
95428182,100
3877345234,9
3753758156,138
3710273988,118
3720682554,44
3867568566,96
3808747564,112
3844032378,4
1586552873,43
1586552873,45
1586552873,129
3777016674,68
3426467577,139
3873909733,3200
3880176089,96
3844031840,6
11009123,50
3853719293,3231
3383214611,4
3794986432,96
3659406780,69
3270034794,48
3308438674,74
266825034,104
3851780654,408
3876469865,11
3843103150,3200
3853386067,43
3844019967,147
103254301,99
3870352558,80
3864347111,47
3868384601,4
3805103054,100
3867581937,123
3492110889,124
3874366322,57
3723335242,55
3851131508,6
3662420217,9
3859578144,27
3848297827,99
2735151240,19
3582587683,92
3769036399,44
3787279047,44
3784021865,48
3867234681,137
3878345482,31
3831807497,67
3639866700,4
3639866700,80
3836759104,6
3883403219,24
3769518300,124
3880619804,11
3883686441,26
3867550643,14
3809032639,88
3855465728,57
3882144210,2468
3870709286,3200
3774103540,44
3693083161,50
2920450495,48
935210241,9
3848811947,68
3812809624,2358
3844025327,116
3802339957,11
3864575201,104
3864575201,112
3838150253,104
56482768,100
3840217276,13
3802335735,1862
3831214149,44
3884003641,48
3857818755,8
3844654703,137
3592392532,52
3619548798,3
3619548798,4
3619548798,116
3075721793,50
3826269982,104
3703151811,44
2314566469,9
3762860888,100
3804822096,43
3277232283,144
23221523,9
2404832493,99
3848963986,3231
3784120102,132
2147609789,43
2147609766,104
2147609754,104
2147609929,104
2147609785,104
2147609816,104
2147609712,104
2147609835,104
2147609840,104
2147609774,104
2147609858,104
3882000504,3202
3808471710,44
3832120119,59
805229245,14
3817203807,48
3684991720,124
3862673730,75
3364366864,9
3792233622,48
3742692445,96
3755323506,112
3876925520,3242
3869748264,96
3726764279,90
1129235875,88
3837482218,17
3860843120,34
3860843120,112
3855860744,928
3835703401,23
3184403524,14
3860372966,8
3874965536,121
3814546942,80
3851105711,75
3797460723,50
3379554375,126
3851109061,32
3698445650,124
3297645846,56
3881822529,1862
3854137450,8
3745677818,37
3866844290,3207
3770151266,55
3884004631,25
9615617,142
3819767400,91
3878886873,51
3763494664,14
3774870894,42
3857348297,4
3782409045,96
3876457494,80
3836793450,139
3169712432,96
115639136,44
115639136,128
115639136,46
3780003361,112
3821190632,69
3658924039,122
3846437219,90
3880157614,75
3883417521,57
3251984218,96
3792953441,116
3531344675,78
3514667133,19
3744936604,130
3857541512,96
3701198910,13
3548616699,139
3862705834,34
3863610227,6
3783979663,67
3663813835,54
844454682,44
844454682,128
1143359956,31
1143359956,99
1143359956,24
3447180215,42
3842528795,104
3870363142,57
3699237531,15
3682650399,14
3478651125,7
1826257634,14
1826257634,132
1826257634,42
3814723048,116
3813135937,98
3867562444,10
3838732090,28
3850493836,1
3729754558,4
3878814926,100
3838581744,96
3757672875,14
3748720888,104
3872794626,4
3625991523,96
3867762229,27
3814570200,3130
3438939828,9
10998357,32
3766973763,96
3875677847,6
3883315711,80
3872787865,96
3260455681,61
3260455681,298
3260455681,201
3814998643,10
2796728000,48
3864701312,22
175485704,6
3773564741,4
3852727765,92
227832999,44
3862373833,96
3728879926,1862
3761942097,69
3826177405,75
3873178671,48
3862121382,96
3860829339,96
3679026145,80
3779260325,27
3880088143,9
3872015321,78
3691624158,39
3831143681,3217
3794063618,86
2987175317,48
3831190800,10
3831190800,9
3692329268,25
3713452241,43
3599918756,135
3699945651,86
2195921577,94
228003844,40
3882362301,96
3872781436,50
3708903045,9
3783977901,104
3706460061,11
3880108413,96
3574102287,27
3606634863,73
3874150857,53
3859073094,80
3586167732,4
3636873993,840
3862132028,48
3610591138,13
3854391822,116
3747072157,48
3787839455,116
3845186343,47
3879240957,96
3870701883,19
921716,44
3840166122,96
345332937,91
3875735534,1999
3866388732,3132
3812656624,139
1093227543,34
3878233948,105
3881984061,96
3819416106,4
3773070651,16
3838774352,6
3868035218,68
3811513595,1594
3790001722,43
2011147642,24
3475821770,43
3882935322,104
3881051293,68
3117273910,44
3832947295,88
3720358336,9
1183148438,69
3878329666,100
3844838697,42
3868434254,3206
3860323934,96
3867763161,88
3635014033,9
3832103385,3202
3862537464,100
3480552482,19
3863046603,4
3792362600,4
3837546918,94
3859078474,4
3693886408,34
35982263,122
3803659249,4
3880169314,96
3808735054,2353
3871636939,32
3871131511,128
3739478140,12
3836602983,1923
3520238337,103
3845468619,1292
3377655935,25
3814983923,100
3884290980,143
3879228554,50
3862154961,124
3882358050,82
3758935273,48
111513530,126
3540371917,41
91700727,3202
3527189387,27
3865391975,3126
3578562287,124
3704185899,51
3702659694,96
3857848893,3231
3127577086,14
3765212611,88
3606129051,104
3852348626,99
3861708950,14
3816172762,47
3040487795,80
3830396637,86
3865179969,43
3863028624,96
3840910043,25
3791290709,98
3882347932,44
3802026770,9
3776631402,126
3190494363,48
3815485980,1862
3880380418,52
3743875708,68
3862682461,146
3820446027,96
3881931499,96
3881987723,96
3738844984,47
3861743053,124
3875066415,11
280496925,68
3816831972,75
3876991427,31
3884427312,31
3483544074,48
3843083239,4
3211657373,48
3789379757,27
3788980998,42
3851783898,122
3700617207,124
3741582728,26
3741582728,49
3741582728,60
3849987120,784
3803055615,43
3849913605,96
3681437990,27
3681437990,34
3681437990,23
3177010992,1737
3177010992,34
3177010992,43
3873789262,4
3530975184,100
3458210342,100
3363439517,25
3803052628,1
3649948789,99
266566927,44
3804603307,48
3789402808,15
3875732985,4
3723312535,53
3847143087,80
3859514569,104
134286190,48
3644730777,11
3865209247,80
3835341430,96
3609090859,100
3854810848,9
263583866,14
3813645405,6
3830297838,50
3431736996,110
3748909502,9
83789755,3207
3882279550,13
3592869068,9
3818311020,3222
136743465,9
2954591060,27
3871530154,96
3871530154,6
3871530154,8
3780415828,43
3825550267,13
3784435614,56
3884249830,96
3322949022,44
1014822088,4
3867756254,11
3862123581,43
3715891138,30
3727712512,80
3835671506,50
2748500131,75
3771168117,80
3873209956,27
3873209956,91
3873209956,34
3861166245,9
258868844,80
258868844,110
3848962376,124
3865681931,104
3728459637,104
3816179292,44
3366698309,96
121605673,125
121605673,124
3840688146,100
3708944827,14
3864172721,146
3581219846,124
2974397965,3231
3566954493,14
3728884217,100
3866756779,11
3795134838,96
3846960909,32
3846960909,34
3864160493,57
3795156313,134
3883345359,98
3840554223,67
3868450640,84
705356075,44
3880063171,3235
3798453023,124
3843043188,137
3815284050,1862
3863616352,48
3731003001,15
3660449148,104
3869757186,96
3865457964,19
3873183002,68
3873183002,14
3873183002,2081
3860823414,96
3861222472,4
3764329709,14
3736684097,3231
3635916819,13
3880190130,104
3879283271,3231
3273249702,43
2838336689,43
3881986862,12
3614817348,135
2558399667,15
2558399667,12
2558399667,17
3045980831,48
3854900554,19
3196627399,100
3792245483,92
3736083076,9
3690117793,90
3865441576,137
3833894876,48
658723396,41
3841949093,3197
3830313052,3241
1168783207,133
1168783207,61
1168783207,49
3844070064,75
3709767981,19
3824661875,98
634823509,48
3784367296,67
2269442456,3089
2234533717,11
3651735073,88
3511440340,69
3869490625,3134
3865549440,14
3859082046,139
3722423668,4
3854915769,13
3854915769,14
3854915769,124
3815847830,1
3845412777,137
1880409118,14
3798658570,112
3880591550,86
3478606637,50
2428973832,23
103860943,92
3861757344,100
2457183642,25
2457183642,91
3878383329,96
3800989742,96
3748229910,68
3874052166,137
3876429995,4
3853717462,96
857299959,8
3466187886,48
2157930553,42
133130219,96
3583960568,95
3866244801,100
3844017709,55
3756640753,44
3651779099,53
3875731325,51
3854654152,104
3626110567,55
3875199851,30
3880180438,435
3666781416,96
3245063922,96
69333422,104
3872034277,3194
3820392998,34
3855856223,139
3475933396,42
3829280858,4
3880115287,48
3742627219,2074
3878193413,96
3878310231,4
3873176840,96
3880374275,100
3767020403,14
3778723781,14
3499072207,9
3831148511,9
3761818635,53
3862107843,4
3864501161,123
3864519762,96
3829182727,96
3726732147,135
3880134115,96
229924287,17
3833295504,96
3855897428,26
3713898217,14
3855427832,96
3189117072,43
3797449314,96
3797449314,53
3802602037,53
445337908,100
3550388220,57
2790549389,34
1755471110,139
3829242915,16
3878348967,3225
3836372583,49
3627141928,53
3835341304,100
3870707329,43
3878803731,32
3694149664,55
3864568838,32
3829184899,6
3715249215,81
3860378018,100
3691793998,27
3833402351,50
3551631423,100
3704190127,99
3704190127,133
3704190127,19
3835918209,14
3864169730,3221
3801646969,11
3744106614,17
3868493438,14
3823861441,92
3769551683,14
3816415678,31
3873486781,14
3700068571,96
3826266913,31
2989631782,43
3580545157,48
3839567678,57
3422171886,53
3812814309,15
2372177891,43
3594710940,11
3868004859,13
3834087866,14
3862982513,14
3848881977,59
3700064749,10
3848497987,14
3848497987,42
3875765946,139
3752057112,98
3765433504,108
3514683108,3217
3844096324,124
3537193915,44
3715436359,30
3870389946,43
3870389946,4
3859513039,131
3785146504,13
3818831254,96
3809698192,104
